Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1313225,2014-06-12 16:16:14,2014-06-02 14:37:40,52171238,5217123800,52171238,100,3454,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313225/SRR1313225.sralite.1,SRX559876,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624420,SAMN02821010,simple,9606,Homo sapiens,GSM1401811,,,,,,,no,,,,,GEO,SRA168404,,public,4CC61C76EF4C6489D47BAA9D39DFA83C,64BF497F5A47A736682A0A37B4CE5B39
SRR1313226,2014-06-12 16:16:14,2014-06-02 14:43:53,63923621,6392362100,63923621,100,4136,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313226/SRR1313226.sralite.1,SRX559877,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624421,SAMN02821026,simple,9606,Homo sapiens,GSM1401812,,,,,,,no,,,,,GEO,SRA168404,,public,99113D12D922A7476DA063E87C2EF077,0B3F21451020F2A4EF41D2B9678D73AB
SRR1313227,2014-06-12 16:16:14,2014-06-02 14:54:58,94030210,9403021000,94030210,100,6146,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313227/SRR1313227.sralite.1,SRX559878,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624422,SAMN02821027,simple,9606,Homo sapiens,GSM1401813,,,,,,,no,,,,,GEO,SRA168404,,public,94E2B7F5CC43CDCC1308B79766D626A5,F169977E2D336E70EA76EB864F0E39D1
SRR1313228,2014-06-12 16:16:14,2014-06-02 14:50:19,88230595,8823059500,88230595,100,5926,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313228/SRR1313228.sralite.1,SRX559879,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624423,SAMN02821028,simple,9606,Homo sapiens,GSM1401814,,,,,,,no,,,,,GEO,SRA168404,,public,D1F66821AB63960990FC6ECC3EB9B14D,7FEECF29ADF68DA9A05A8BF383E57416
SRR1313229,2014-06-12 16:16:14,2014-06-02 14:45:31,66508340,6650834000,66508340,100,4433,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313229/SRR1313229.sralite.1,SRX559880,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624424,SAMN02821030,simple,9606,Homo sapiens,GSM1401815,,,,,,,no,,,,,GEO,SRA168404,,public,57A582CF7DF8E44A48322A18840534F4,D5D24E4899C53CFADEB99A7AB261705D
SRR1313220,2014-06-12 16:16:14,2014-06-02 14:34:51,78578816,7857881600,78578816,100,5349,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313220/SRR1313220.sralite.1,SRX559871,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624414,SAMN02821022,simple,9606,Homo sapiens,GSM1401806,,,,,,,no,,,,,GEO,SRA168404,,public,D733BAE4483BFE397D731FEAFBDAF805,345B123D8ECA74C5C25CC7C7DDC316EC
SRR1313221,2014-06-12 16:16:14,2014-06-02 14:46:52,73074549,7307454900,73074549,100,4952,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313221/SRR1313221.sralite.1,SRX559872,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624417,SAMN02821008,simple,9606,Homo sapiens,GSM1401807,,,,,,,no,,,,,GEO,SRA168404,,public,B406551D5257D020A2D881D2B04D9A37,7FEB5FE4CB953A672ED70D4C4D9BF2C0
SRR1313222,2014-06-12 16:16:14,2014-06-02 15:04:20,62191343,6219134300,62191343,100,4054,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313222/SRR1313222.sralite.1,SRX559873,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624416,SAMN02821023,simple,9606,Homo sapiens,GSM1401808,,,,,,,no,,,,,GEO,SRA168404,,public,23347C2E6C1AD9EF3329001BDEC58495,2C67F845B45193E304EB852BC63DE58A
SRR1313223,2014-06-12 16:16:14,2014-06-02 14:43:50,53473417,5347341700,53473417,100,3550,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313223/SRR1313223.sralite.1,SRX559874,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624418,SAMN02821025,simple,9606,Homo sapiens,GSM1401809,,,,,,,no,,,,,GEO,SRA168404,,public,B524DF765DD089F5E2CC0DE2186E0BE6,1D5260DC8FCE75CB3EA4D769C904EBEB
SRR1313224,2014-06-12 16:16:14,2014-06-02 14:44:56,88077467,8807746700,88077467,100,5869,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313224/SRR1313224.sralite.1,SRX559875,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624419,SAMN02821018,simple,9606,Homo sapiens,GSM1401810,,,,,,,no,,,,,GEO,SRA168404,,public,B86D1643052BC0989D0254FA8EB0E323,38F12796B9AAAB7BCB912E391742E2D3
SRR1313215,2014-06-12 16:16:14,2014-06-02 14:32:21,74714751,7471475100,74714751,100,4793,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313215/SRR1313215.sralite.1,SRX559866,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624409,SAMN02821012,simple,9606,Homo sapiens,GSM1401801,,,,,,,no,,,,,GEO,SRA168404,,public,8937CE89846F1E66F405F743186C9E4F,23002154DF079A6D50DC966487739266
SRR1313216,2014-06-12 16:16:14,2014-06-02 14:27:10,58904919,5890491900,58904919,100,3727,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313216/SRR1313216.sralite.1,SRX559867,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624411,SAMN02821021,simple,9606,Homo sapiens,GSM1401802,,,,,,,no,,,,,GEO,SRA168404,,public,04666BB16D340BA154DC07C1E342215B,E095A4F530A64D709BBD535F02D4EF87
SRR1313217,2014-06-12 16:16:14,2014-06-02 14:29:11,64275662,6427566200,64275662,100,4123,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313217/SRR1313217.sralite.1,SRX559868,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624412,SAMN02821002,simple,9606,Homo sapiens,GSM1401803,,,,,,,no,,,,,GEO,SRA168404,,public,D42CE2A708424AAD26F50DE58F9C3C56,59E1995C92868D9951B236C4DD47FFB5
SRR1313218,2014-06-12 16:16:14,2014-06-02 14:30:15,71474872,7147487200,71474872,100,4610,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313218/SRR1313218.sralite.1,SRX559869,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624415,SAMN02821024,simple,9606,Homo sapiens,GSM1401804,,,,,,,no,,,,,GEO,SRA168404,,public,F62037F33E7D371023AF28031CE3DE47,9FEEA7820973EBDD3EFDD70D5553CAD7
SRR1313219,2014-06-12 16:16:14,2014-06-02 14:33:28,68477549,6847754900,68477549,100,4480,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313219/SRR1313219.sralite.1,SRX559870,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624413,SAMN02821000,simple,9606,Homo sapiens,GSM1401805,,,,,,,no,,,,,GEO,SRA168404,,public,1D851305BACC4FE5148E6BE24CDBE2CC,08ED87045D95795CD38E6F46BD8F0686
SRR1313210,2014-06-12 16:16:14,2014-06-02 14:42:51,95033622,9503362200,95033622,100,6218,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313210/SRR1313210.sralite.1,SRX559861,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624404,SAMN02820999,simple,9606,Homo sapiens,GSM1401796,,,,,,,no,,,,,GEO,SRA168404,,public,92174B246AAFB12AAA16A60D41546486,EE89D6D19B9A08A4D6F8B7CCACDBFC6A
SRR1313211,2014-06-12 16:16:14,2014-06-02 14:23:51,57884825,5788482500,57884825,100,3782,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313211/SRR1313211.sralite.1,SRX559862,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624406,SAMN02821014,simple,9606,Homo sapiens,GSM1401797,,,,,,,no,,,,,GEO,SRA168404,,public,0293E0CC8CD18B8BB02149A0EEC16A5E,D966F93745271326669799B7708A9C43
SRR1313212,2014-06-12 16:16:14,2014-06-02 14:24:44,55842912,5584291200,55842912,100,3729,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313212/SRR1313212.sralite.1,SRX559863,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624407,SAMN02821062,simple,9606,Homo sapiens,GSM1401798,,,,,,,no,,,,,GEO,SRA168404,,public,48F46F0515D2B584B4FE5A4C45B058DB,9564FFE9FA9D8679C83F6E19D9C4E63B
SRR1313213,2014-06-12 16:16:14,2014-06-02 14:29:12,85647857,8564785700,85647857,100,5760,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313213/SRR1313213.sralite.1,SRX559864,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624410,SAMN02821059,simple,9606,Homo sapiens,GSM1401799,,,,,,,no,,,,,GEO,SRA168404,,public,038BB5B64D6A4AA39D85D475077C07AB,24D3130181066E9AC5005D50DFEB5EB4
SRR1313214,2014-06-12 16:16:14,2014-06-02 14:40:10,93523312,9352331200,93523312,100,6283,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313214/SRR1313214.sralite.1,SRX559865,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624408,SAMN02821050,simple,9606,Homo sapiens,GSM1401800,,,,,,,no,,,,,GEO,SRA168404,,public,04F61412B244F4D335FCD9587E8FA1C4,5D55851FC6A71D92DB4BFAFA8CBCF483
SRR1313205,2014-06-12 16:16:14,2014-06-02 13:38:32,72339690,7233969000,72339690,100,4750,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313205/SRR1313205.sralite.1,SRX559856,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624400,SAMN02821048,simple,9606,Homo sapiens,GSM1401791,,,,,,,no,,,,,GEO,SRA168404,,public,7773177E2D43FFCFF53812B2D01F0EC8,4004DCD1C1B5B1A94C6D6CEBD8349535
SRR1313206,2014-06-12 16:16:14,2014-06-02 15:02:32,80855321,8085532100,80855321,100,5339,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313206/SRR1313206.sralite.1,SRX559857,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624403,SAMN02821065,simple,9606,Homo sapiens,GSM1401792,,,,,,,no,,,,,GEO,SRA168404,,public,BD1B88CD6488D8E5906EF6F7D880589B,C34B78933BDD08E165B7D098158AB1F9
SRR1313207,2014-06-12 16:16:14,2014-06-02 13:39:07,73169471,7316947100,73169471,100,4814,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313207/SRR1313207.sralite.1,SRX559858,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624401,SAMN02820998,simple,9606,Homo sapiens,GSM1401793,,,,,,,no,,,,,GEO,SRA168404,,public,07FEFF9FD772D6DB7F589C7A582F5D16,7B61696D17B7A8B328CDC98C56415C9E
SRR1313208,2014-06-12 16:16:14,2014-06-02 13:38:46,77100510,7710051000,77100510,100,5053,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313208/SRR1313208.sralite.1,SRX559859,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624402,SAMN02821019,simple,9606,Homo sapiens,GSM1401794,,,,,,,no,,,,,GEO,SRA168404,,public,BF3B693C281BD4270CFCF400F343377F,691A2E9B7A7287010C6E7602CBF241AC
SRR1313209,2014-06-12 16:16:14,2014-06-02 14:28:22,90927537,9092753700,90927537,100,6039,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313209/SRR1313209.sralite.1,SRX559860,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624405,SAMN02821005,simple,9606,Homo sapiens,GSM1401795,,,,,,,no,,,,,GEO,SRA168404,,public,31F90C0EFB261E8A53057FC12B3D8CE8,EB3992C7ED2AC0EB3BD6F2E8B5B80427
SRR1313200,2014-06-12 16:16:14,2014-06-02 13:38:57,48661869,4866186900,48661869,100,3116,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313200/SRR1313200.sralite.1,SRX559851,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624395,SAMN02821051,simple,9606,Homo sapiens,GSM1401786,,,,,,,no,,,,,GEO,SRA168404,,public,1125BD596ED136700B2756B128EA6361,5D4C88C4E9A219F7184CC0777C2421CF
SRR1313201,2014-06-12 16:16:14,2014-06-02 13:40:57,55824823,5582482300,55824823,100,3582,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313201/SRR1313201.sralite.1,SRX559852,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624396,SAMN02821056,simple,9606,Homo sapiens,GSM1401787,,,,,,,no,,,,,GEO,SRA168404,,public,7D56137C15EA1FC40C9DF5F7E04C4CAA,E138A048C58E842B4DD64BECEC9C98AC
SRR1313202,2014-06-12 16:16:14,2014-06-02 13:42:12,96308993,9630899300,96308993,100,6208,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313202/SRR1313202.sralite.1,SRX559853,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624397,SAMN02821047,simple,9606,Homo sapiens,GSM1401788,,,,,,,no,,,,,GEO,SRA168404,,public,2DA7F5D6A946F6245E226F9CE323590A,74D41AC7C2005790BE22E89CB06F24E2
SRR1313203,2014-06-12 16:16:14,2014-06-02 13:45:55,75771534,7577153400,75771534,100,5239,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313203/SRR1313203.sralite.1,SRX559854,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624398,SAMN02821057,simple,9606,Homo sapiens,GSM1401789,,,,,,,no,,,,,GEO,SRA168404,,public,3E216E4148895353DA12A447BD3CDEB0,F5F503D5676E264C7F16C1A0A69EA3AC
SRR1313204,2014-06-12 16:16:14,2014-06-02 13:38:32,74669030,7466903000,74669030,100,4904,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313204/SRR1313204.sralite.1,SRX559855,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624399,SAMN02821058,simple,9606,Homo sapiens,GSM1401790,,,,,,,no,,,,,GEO,SRA168404,,public,ABBCFDD66C6516AEAE86382C88762FBF,569F35EFE11F21539E9E41C781B448FB
SRR1313195,2014-06-12 16:16:14,2014-06-02 13:17:58,68331492,6833149200,68331492,100,4677,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313195/SRR1313195.sralite.1,SRX559846,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624390,SAMN02821055,simple,9606,Homo sapiens,GSM1401781,,,,,,,no,,,,,GEO,SRA168404,,public,51CD064A85D69C4227634AEF03E9D98E,EB0BC420ECD4A35EE8E8D0CB035D035C
SRR1313196,2014-06-12 16:16:14,2014-06-02 13:21:10,68132284,6813228400,68132284,100,4594,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313196/SRR1313196.sralite.1,SRX559847,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624391,SAMN02821045,simple,9606,Homo sapiens,GSM1401782,,,,,,,no,,,,,GEO,SRA168404,,public,E46F87591EC5AAB9972EA4EDDF897245,AA937628BB25EFA8AE31E7DC124C8008
SRR1313197,2014-06-12 16:16:14,2014-06-02 13:21:38,59699018,5969901800,59699018,100,3999,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313197/SRR1313197.sralite.1,SRX559848,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624392,SAMN02821052,simple,9606,Homo sapiens,GSM1401783,,,,,,,no,,,,,GEO,SRA168404,,public,7B14997C8E0410DABAEF73EFEF7D86C6,4A51DAF898FB403928C24878D22C6FC5
SRR1313198,2014-06-12 16:16:14,2014-06-02 13:24:58,55170031,5517003100,55170031,100,3513,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313198/SRR1313198.sralite.1,SRX559849,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624393,SAMN02821054,simple,9606,Homo sapiens,GSM1401784,,,,,,,no,,,,,GEO,SRA168404,,public,2589C34F070757CC8EC040D6F2E2D881,5D6EAEABC7A7EF6C45D8D4C63AF584CE
SRR1313199,2014-06-12 16:16:14,2014-06-02 13:29:03,58580303,5858030300,58580303,100,3768,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313199/SRR1313199.sralite.1,SRX559850,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624394,SAMN02821046,simple,9606,Homo sapiens,GSM1401785,,,,,,,no,,,,,GEO,SRA168404,,public,D1C4EF05585A5F06030D6D53E3294B41,C0C93995CAED91C06CFA27AAEFB04AEE
SRR1313190,2014-06-12 16:16:14,2014-06-02 13:15:50,60490260,6049026000,60490260,100,4042,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313190/SRR1313190.sralite.1,SRX559841,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624385,SAMN02821040,simple,9606,Homo sapiens,GSM1401776,,,,,,,no,,,,,GEO,SRA168404,,public,3F6E6294300C10BDE7B46FE678B5BA3F,7CDCC9521FF959C93E96A4E4BEBCF88E
SRR1313191,2014-06-12 16:16:14,2014-06-02 13:12:07,60155159,6015515900,60155159,100,4012,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313191/SRR1313191.sralite.1,SRX559842,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624386,SAMN02821042,simple,9606,Homo sapiens,GSM1401777,,,,,,,no,,,,,GEO,SRA168404,,public,F152D5B357831253347864ADFD94EABD,942518FEA66B2A885391CC8BAC4D90D0
SRR1313192,2014-06-12 16:16:14,2014-06-02 13:12:55,60515226,6051522600,60515226,100,3954,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313192/SRR1313192.sralite.1,SRX559843,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624387,SAMN02821041,simple,9606,Homo sapiens,GSM1401778,,,,,,,no,,,,,GEO,SRA168404,,public,5C609A5E8BA5C3A5F0190B43166AEEA6,F846F08E1C4DCB83ABF820540E4C14D1
SRR1313193,2014-06-12 16:16:14,2014-06-02 13:13:49,62331351,6233135100,62331351,100,4149,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313193/SRR1313193.sralite.1,SRX559844,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624388,SAMN02821044,simple,9606,Homo sapiens,GSM1401779,,,,,,,no,,,,,GEO,SRA168404,,public,15B810F53B41EC39C11BD0E0A6DD231C,5726DC71E40CFA6F01704955E8C14DB9
SRR1313194,2014-06-12 16:16:14,2014-06-02 13:16:12,52967057,5296705700,52967057,100,3523,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313194/SRR1313194.sralite.1,SRX559845,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624389,SAMN02821043,simple,9606,Homo sapiens,GSM1401780,,,,,,,no,,,,,GEO,SRA168404,,public,E2BAA28AB314704D7E2201DC9E985799,B5A576575749C99B629761A1E46B7618
SRR1313185,2014-06-12 16:16:14,2014-06-02 12:59:57,54053309,5405330900,54053309,100,3491,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/313/SRR1313185/SRR1313185.sralite.1,SRX559836,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042620,PRJNA251383,2,251383,SRS624380,SAMN02821035,simple,9606,Homo sapiens,GSM1401771,,,,,,,no,,,,,GEO,SRA168404,,public,785C5631146C96C0E46E974543A02798,B32053D1D27B3EDCBD610FBB2FEA6A21
