"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
3.74613068088795e-112,1.20601893421376,0.912,0.592,5.13744361576974e-108,"0","LDHB"
9.57198363119605e-88,2.39736569074813,0.447,0.108,1.31270183518223e-83,"0","CCR7"
1.35431856440599e-51,2.13652967588241,0.342,0.103,1.85731247922637e-47,"0","LEF1"
1.94295688433313e-47,1.19891324066858,0.629,0.359,2.66457107117446e-43,"0","NOSIP"
2.80608717233912e-44,1.52619972692082,0.443,0.185,3.84826794814587e-40,"0","PIK3IP1"
6.26944309951854e-43,1.9853073488952,0.33,0.112,8.59791426667972e-39,"0","PRKCQ-AS1"
1.33987757563287e-34,1.95636752128716,0.268,0.087,1.83750810722292e-30,"0","MAL"
1.99554142465615e-34,1.33771220403719,0.393,0.177,2.73668550977345e-30,"0","TCF7"
2.0396286257272e-19,1.1084863088827,0.425,0.258,2.79714669732229e-15,"0","C12orf57"
5.36187874217995e-19,1.35868439886823,0.276,0.137,7.35328050702558e-15,"0","FLT3LG"
0,6.64505608845263,0.975,0.121,0,"1","S100A8"
0,5.651790479768,0.909,0.059,0,"1","LGALS2"
0,6.18144673331318,0.996,0.215,0,"1","S100A9"
1.03495244101648e-295,5.98417657388839,0.667,0.027,1.41933377761e-291,"1","CD14"
1.65951876025223e-278,5.34534971742333,0.686,0.041,2.2758640278099e-274,"1","MS4A6A"
3.89129891956751e-268,4.74235792649738,1,0.516,5.33652733829489e-264,"1","LYZ"
1.5218947486486e-150,5.68257639011747,0.37,0.015,2.08712645829669e-146,"1","ASGR1"
7.07037457772656e-139,7.28084188073784,0.299,0.004,9.6963116958942e-135,"1","FOLR3"
6.65417118944552e-125,4.98273687068265,0.312,0.013,9.12553036920558e-121,"1","RBP7"
3.38074411674564e-121,6.73772996912494,0.277,0.006,4.63635248170497e-117,"1","S100A12"
3.51609796883414e-68,1.437784787933,0.75,0.326,4.82197675445915e-64,"2","IL7R"
3.43699589927423e-59,1.63060758913715,0.651,0.245,4.71349617626468e-55,"2","CD2"
2.96601892528193e-58,2.0893203253836,0.42,0.111,4.06759835413164e-54,"2","AQP3"
2.91574004298012e-42,1.51522768714599,0.397,0.124,3.99864589494294e-38,"2","TRAT1"
5.03051883729172e-34,1.87408403737323,0.263,0.07,6.89885353346187e-30,"2","CD40LG"
5.47719582393086e-32,1.4626722676364,0.366,0.136,7.51142635293878e-28,"2","TRADD"
4.94874166567966e-30,1.46089236132878,0.3,0.097,6.78670432031309e-26,"2","TTC39C"
4.21401212941015e-23,1.47182270886661,0.294,0.11,5.77909623427308e-19,"2","OPTN"
2.64914256226734e-20,1.59931294522873,0.305,0.136,3.63303410989343e-16,"2","CORO1B"
1.06440779837399e-19,1.45465098228769,0.277,0.114,1.45972885469009e-15,"2","SUSD3"
0,6.91122123585034,0.936,0.041,0,"3","CD79A"
0,5.71851982869506,0.855,0.053,0,"3","MS4A1"
2.39762509409901e-272,7.37975668388705,0.564,0.009,3.28810305404738e-268,"3","LINC00926"
9.48178348771665e-271,6.68805138725732,0.622,0.022,1.30033178750546e-266,"3","TCL1A"
2.74501570039047e-237,7.13505065864305,0.488,0.007,3.76451453151549e-233,"3","VPREB3"
2.42006606061893e-170,6.36063050159685,0.381,0.009,3.3188785955328e-166,"3","FCER2"
4.00716484177643e-138,6.05770194126722,0.311,0.007,5.49542586401219e-134,"3","TSPAN13"
7.08341124993792e-135,6.72078965680431,0.297,0.006,9.71419018816486e-131,"3","FCRLA"
7.43733395087488e-116,5.52361140199933,0.276,0.008,1.01995597802298e-111,"3","PKIG"
1.14716305419278e-114,5.48400188718993,0.288,0.011,1.57321941251998e-110,"3","HLA-DOB"
5.61185541088886e-202,3.32613522613387,0.983,0.234,7.69609851049299e-198,"4","CCL5"
3.16067609359065e-181,2.45966452715542,0.966,0.216,4.33455119475022e-177,"4","NKG7"
7.64714952692804e-176,2.62103624855127,0.818,0.121,1.04873008612291e-171,"4","GZMA"
4.89229359557422e-171,2.62644424034168,0.797,0.122,6.70929143697049e-167,"4","CST7"
7.25488509276528e-165,4.40753994060933,0.577,0.055,9.9493494162183e-161,"4","GZMK"
2.65172979432793e-103,3.34753421239591,0.491,0.072,3.63658223994133e-99,"4","CD8A"
1.02166631404882e-100,3.02263153284339,0.478,0.07,1.40111318308656e-96,"4","KLRG1"
3.26938908406903e-88,3.73640097095732,0.419,0.061,4.48364018989227e-84,"4","GZMH"
3.34568662251905e-41,2.1985473633436,0.371,0.097,4.58827463412263e-37,"4","CD8B"
4.10901414090318e-31,2.69019224518345,0.275,0.072,5.63510199283462e-27,"4","NCR3"
1.68906387587161e-212,5.42881184073875,0.506,0.01,2.31638219937032e-208,"5","CDKN1C"
1.51641217514213e-207,4.99319999938728,0.586,0.02,2.07960765698992e-203,"5","HES4"
8.42937573617358e-200,4.06379393395137,0.84,0.068,1.15600458845884e-195,"5","RP11-290F20.3"
1.71032103767114e-186,4.38784960040904,0.809,0.073,2.3455342710622e-182,"5","MS4A7"
3.51119239356996e-184,4.06490197289953,0.975,0.134,4.81524924854185e-180,"5","FCGR3A"
8.2306060704582e-168,5.88121184935212,0.37,0.005,1.12874531650264e-163,"5","CKB"
8.89240060699569e-147,4.23242719757342,0.537,0.031,1.21950381924339e-142,"5","LILRA3"
6.45997240983476e-140,5.15986571264743,0.383,0.011,8.85920616284739e-136,"5","MS4A4A"
6.73641024982651e-104,4.81264238404419,0.296,0.01,9.23831301661207e-100,"5","BATF3"
5.32444272200405e-79,4.37336438156822,0.284,0.015,7.30194074895636e-75,"5","CTD-2006K23.1"
7.94998096326412e-269,5.97743702177774,0.961,0.068,1.09026038930204e-264,"6","GZMB"
3.40797594255188e-237,5.40450902274513,0.877,0.062,4.67369820761565e-233,"6","FGFBP2"
4.16343537044754e-219,5.71148215432878,0.729,0.039,5.70973526703175e-215,"6","SPON2"
3.13228050431234e-191,5.95938585821989,0.961,0.131,4.29560948361394e-187,"6","GNLY"
8.09702950288425e-179,6.22191736578399,0.471,0.013,1.11042662602555e-174,"6","AKR1C3"
6.28679829335387e-175,5.35734139660214,0.535,0.022,8.6217151795055e-171,"6","XCL2"
5.40251219940202e-169,5.27045018214353,0.568,0.029,7.40900523025993e-165,"6","CLIC3"
1.43180729630688e-125,5.30070662028658,0.361,0.012,1.96358052615525e-121,"6","XCL1"
5.38242737290126e-112,6.06547503090786,0.29,0.007,7.38146089919679e-108,"6","SH2D1B"
5.15357284533791e-98,5.42537825630694,0.271,0.008,7.06760980009641e-94,"6","KLRF1"
1.48076404741146e-220,7.63383316110409,0.812,0.011,2.03071981462008e-216,"7","FCER1A"
1.4562607286726e-207,8.02657338957981,0.5,0.002,1.99711596330161e-203,"7","SERPINF1"
3.01941114436467e-138,6.06809925702989,0.688,0.015,4.14082044338171e-134,"7","CLEC10A"
6.94478794559974e-134,6.1066501405117,0.438,0.005,9.52408218859548e-130,"7","ENHO"
2.25754688503171e-103,6.61558180709761,0.281,0.002,3.09599979813249e-99,"7","CLIC2"
2.17422749557628e-80,4.76187347525291,0.562,0.02,2.98173558743331e-76,"7","CD1C"
8.74606316087739e-43,4.40066499301121,0.281,0.009,1.19943510188272e-38,"7","UPK3A"
1.39839137202108e-36,3.98036823280328,0.281,0.011,1.91775392758971e-32,"7","LGMN"
8.79348048144113e-36,4.06310990027861,0.25,0.009,1.20593791322484e-31,"7","PON2"
1.7613845892117e-23,3.99818092077218,0.25,0.015,2.41556282564492e-19,"7","P2RY13"
0,11.4842157845658,0.923,0.002,0,"8","GP9"
0,11.3863861709497,0.846,0.001,0,"8","AP001189.4"
0,11.5850222814367,0.846,0.002,0,"8","ITGA2B"
0,14.3586080619875,0.615,0,0,"8","LY6G6F"
2.85405923747088e-299,11.1584337788,0.692,0.001,3.91405683826756e-295,"8","SEPT5"
4.07200953120186e-228,13.2608681916568,0.462,0,5.58435387109023e-224,"8","CLDN5"
1.46178573592298e-222,11.1697752134281,0.769,0.004,2.00469295824478e-218,"8","PTCRA"
7.321398269986e-222,13.925994034949,0.385,0,1.00405655874588e-217,"8","RP11-879F14.2"
2.04548946656445e-217,11.2236093412777,0.538,0.001,2.80518425444648e-213,"8","C2orf88"
5.18388623729981e-200,11.3561041270275,1,0.01,7.10918158583296e-196,"8","GNG11"
